Square_Footage,House_Price
-1.1598032277012593,-1.4065515251872112
1.160724426179242,1.445699334626399
0.6188429685423118,0.6278235137181881
-1.4737757193320689,-1.5355121208294797
1.6818868869065249,1.6685517948166313
0.8993463113190757,1.0295718335474477
0.6817968437677787,0.7716456908489767
0.4809819506435045,0.3336161526791901
-1.7415289101644345,-1.7557757246051384
-0.502373518068219,-0.4525092735315086
-1.232319716885025,-1.118714629658234
0.06022693647835868,0.06406367450010986
0.09369608533240437,0.3246227198271796
-0.9016126508271926,-0.7028640326210457
0.8523301260241067,0.8674926368393744
1.4356495774803317,1.5795836484671224
0.46902868319563107,0.4616051929013247
-1.4674006433598696,-1.5175090079039724
-0.9828948694727321,-0.8783679303497689
0.19330664739801656,0.2130317574717815
-0.21390133032620604,-0.129317745474998
0.34391781724122217,0.47866319919889255
-1.0681615106008961,-0.9812685779119082
-0.4059504939887063,-0.3473658073818877
-1.6945127248694656,-1.5441279970496757
0.3335583187863985,0.13141161782877675
0.5495140173446457,0.5003511550955397
-0.33184023581189087,-0.41705551296634563
-0.835471237615626,-0.7358830417868757
-0.6274843840226279,-0.7287492757410916
0.7065002631600505,0.752936580144757
0.9885973749298642,1.0454418141302053
1.25475679676918,1.1584816512341796
-1.3303365099575875,-1.33185883123565
0.4562785312512327,0.3435206335791725
0.09528985432545417,0.15040741351020934
-1.3669931967977327,-1.1860529817096126
0.03791417057566155,-0.14359233932082077
-0.2027449473748575,-0.30339728565192264
-1.6530747310501708,-1.6979462013232227
-0.21868263730535542,-0.21029832264325207
0.4052779234736393,0.31057903679008175
0.236338410210361,0.18888975731541882
-0.7589703259492359,-0.9567227279102823
-0.6673286088488727,-0.5266706675823302
0.19171287840496676,0.4609251530678809
-1.2275384099058757,-1.272760558961683
1.3535704743382673,1.6866034624978947
-1.8180298218308246,-1.7019820012380042
0.6666560383338056,0.6910251244375155
-0.2872147040064966,-0.360902214684671
-0.5820619677207086,-0.5961653838667874
1.2969916750849995,1.4296401031586472
0.6037021631083387,0.519334173555463
-1.031504823760751,-0.9522907465256775
0.912893347759999,0.9785950036795473
0.2371352947068859,0.44377403314819835
1.2173032254325098,1.1068516062968194
-0.6497971499253249,-0.5257179744774173
-1.7168254907721627,-1.8594426943745652
1.5790887868548131,1.4486428462618566
-0.2664957070968493,-0.4306144763862525
-1.0522238206703982,-1.0729445409884495
0.8180640926735362,0.9644380516589998
1.1814434230888893,1.1854220421740165
-0.8290961616434269,-0.8396097869556476
-1.0354892462433753,-0.8740286524268107
-1.5765738193837806,-1.6877439243020609
-1.1454593067638112,-0.9248678762152762
-0.9876761764518814,-1.09642886430238
1.3368358999112444,1.3108858088514828
-1.5431046705297349,-1.5855767167278139
-1.4530567224224216,-1.46241785724425
-0.20194806287833258,-0.31767490403184256
1.2499754897900306,1.445553905115426
-1.7941232869350776,-1.4835591999032818
0.20127549236326553,0.14048986815172693
-0.229839020256704,-0.26393940340796446
0.30247982342192753,0.17772945556463535
-0.6537815724079494,-0.873489525061666
-1.5335420565714362,-1.6146865952659692
1.72013734273972,1.9262217909521653
0.9925817974124886,0.6650826979703248
-0.029821011628954733,-0.05322462038733079
0.6244211600179861,0.4030797994616437
-1.6857469954076916,-1.6563785569096383
0.6284055825006105,0.4387071243245519
0.11043065975942722,0.03575818386345266
1.05952009512058,1.102515380624097
-1.2044287595066536,-1.3455935955419382
0.3311676652968238,0.4443992529219398
0.3646368141508695,0.27421199924365175
-0.5940152351685821,-0.3680486548114113
0.298495400939303,0.26027143621544085
1.214912571942935,1.1221177696183355
-1.0259266322850766,-1.166906681238918
-1.4450878774571725,-1.230104972527976
1.7352781481736932,1.584050542748705
-1.1518343827360102,-1.2394609068065185
1.7312937256910685,1.6080108893460716
-1.6809656884285422,-1.6550032333099074
-0.6625473018697233,-0.5768729777752012
-1.1574125742116845,-1.1000253391001522
0.37818385059179277,0.3071654630205117
-1.3964779231691538,-1.3901761254814604
1.494619030223174,1.3914615463941964
-0.4449978343184263,-0.4638371735822665
-0.5079517095438932,-0.5441086666679372
0.7383756430210464,0.5528573872364911
-1.0012232128928047,-1.003003644488356
-0.4728887916967977,-0.40659231204938745
0.795751326770839,0.8511893758274731
0.6706404608164301,0.5071117897999495
0.24669790866518468,0.19268776391381942
0.32957389630377404,0.1037105126493384
-0.5724993537624099,-0.5425040206402207
0.593342664653515,0.47856131807665697
0.3008860544288777,0.07975089367728075
1.045176174183132,1.0562893860458198
-0.7589703259492359,-0.6625594219160204
-0.2664957070968493,-0.41485188336687195
-0.5199049769917666,-0.38531778275307815
-0.6266874995261029,-0.6460626415253189
-0.22107329079493013,-0.26592802770696805
0.7861887128125402,0.7785344316054124
-0.06249327598647553,0.07447482326485715
-0.8043927422511551,-0.7838406844298016
1.3655237417861408,1.609560635992113
0.28654213349142954,0.4964479226382455
-0.8235179701677526,-0.861247183066548
-1.2801327866765189,-0.9885271999312635
1.6715273884517012,1.4137303382312303
1.1415991982626446,1.0446823847092812
-1.316789473516664,-1.478964542696526
-0.252948670655926,-0.2377763747484219
0.9001431958156005,0.9527591924435799
1.1376147757800201,1.2966704053970877
-0.6537815724079494,-0.5004816679922808
0.7877824818055901,0.8425042046417123
1.153552465710518,1.08532300412577
-0.36849692265203615,-0.33300068197552923
-0.8163460096990285,-1.0400027928435491
1.0085194873429866,0.8492886692631586
0.9097058097738994,1.0522729497646508
-0.5414208583979389,-0.26436870438119614
1.1001612044433497,1.1977512679803728
0.5447327103654963,0.7322122822085718
0.6666560383338056,0.4581892165347462
-1.2888985161382926,-1.0760212829609026
-0.12385338221889264,0.12275959073580268
1.4197118875498338,1.5312371488428675
-1.1645845346804087,-0.9808996077194304
0.9232528462148226,1.2200014926247436
-0.48484205914467116,-0.500111890291897
0.36782435213696907,0.527166196910595
-0.46412306223502386,-0.17780483898956534
0.9519406880897189,0.9312425920655818
-1.684153226414642,-1.7171529292779533
0.7487351414758701,0.6679651322894292
1.5161349116293463,1.430903166519175
1.7376688016632678,1.7818459691358994
-1.2347103703745996,-1.4870988299404568
